,China Hubei,Italy,Spain,Germany,Iran,France France,US New York,"Korea, South",Switzerland,United Kingdom United Kingdom,Netherlands Netherlands,Belgium,Austria,Norway,US Washington,Sweden,US New Jersey,US California,Portugal,Brazil,China Guangdong,Denmark Denmark,Malaysia,China Henan,China Zhejiang,Turkey,Czechia,Japan,Israel,US Illinois,US Michigan,China Hunan,China Anhui,China Jiangxi,Ireland,US Louisiana,US Florida,Luxembourg,Ecuador,Pakistan,China Shandong,Cruise Ship Diamond Princess,US Massachusetts,Poland,China Jiangsu,Chile,US Texas,Finland,Greece,US Georgia,Thailand,China Chongqing,Iceland,China Sichuan,Australia New South Wales,China Beijing,Indonesia,Saudi Arabia,US Pennsylvania,US Tennessee,Qatar,China Heilongjiang,US Colorado,Singapore,Romania,Canada Ontario,Canada British Columbia,Slovenia,India,China Shanghai,US Wisconsin,Philippines,Russia,Peru,US Ohio,Bahrain,Egypt,Estonia,China Hebei,China Hong Kong,China Fujian,US North Carolina,Australia Victoria,South Africa,Canada Alberta,Croatia,China Guangxi,Mexico,Lebanon,China Shaanxi,Panama,US Maryland,Iraq,Colombia,Argentina,US Connecticut,Serbia,Australia Queensland,US Virginia,Canada Quebec,US Mississippi,Dominican Republic,Algeria,US Indiana,US South Carolina,Armenia,US Nevada,Kuwait,Bulgaria,Slovakia,US Utah,China Yunnan,US Minnesota,Taiwan*,China Hainan,US Arkansas,US Oregon,San Marino,United Arab Emirates,US Arizona,China Guizhou,Latvia,US Alabama,China Tianjin,China Gansu,Uruguay,Costa Rica,China Shanxi,Hungary,Lithuania,China Liaoning,Bosnia and Herzegovina,Australia Western Australia,Morocco,Denmark Faroe Islands,North Macedonia,Andorra,Vietnam,Jordan,US District of Columbia,Australia South Australia,US Missouri,US Kentucky,Cyprus,Moldova,China Jilin,US Iowa,Malta,US Maine,Albania,Brunei,Cambodia,US Rhode Island,Sri Lanka,Belarus,China Xinjiang,Burkina Faso,Tunisia,China Ningxia,China Inner Mongolia,Ukraine,Venezuela,Senegal,US Oklahoma,New Zealand,US New Hampshire,Azerbaijan,US Kansas,Kazakhstan,US New Mexico,France Guadeloupe,Oman,Georgia,US Vermont,Canada Saskatchewan,US Nebraska,Trinidad and Tobago,US Diamond Princess,US Hawaii,France Reunion,US Delaware,Uzbekistan,US Idaho,Afghanistan,Cameroon,Martinique,Liechtenstein,Cuba,United Kingdom Channel Islands,US Montana,Nigeria,Congo (Kinshasa),US Grand Princess,Canada Nova Scotia,US North Dakota,Bangladesh,US Guam,Honduras,Ghana,US Wyoming,Bolivia,US Puerto Rico,Monaco,Paraguay,Australia Tasmania,Montenegro,US South Dakota,US Alaska,China Macau,Canada Manitoba,Rwanda,Guatemala,Australia Australian Capital Territory,France French Guiana,Mauritius,China Qinghai,Canada New Brunswick,Togo,Jamaica,Kenya,United Kingdom Gibraltar,France French Polynesia,Cote d'Ivoire,Kyrgyzstan,Barbados,Maldives,Canada Grand Princess,Tanzania,US West Virginia,Ethiopia,France Mayotte,Mongolia,Netherlands Aruba,Seychelles,Guyana,Equatorial Guinea,Canada Newfoundland and Labrador,United Kingdom Isle of Man,Gabon,Suriname,Denmark Greenland,France New Caledonia,"Bahamas, The",Eswatini,France St Martin,France Saint Barthelemy,Zimbabwe,Madagascar,Cabo Verde,Australia Northern Territory,Central African Republic,Congo (Brazzaville),Namibia,Zambia,El Salvador,United Kingdom Cayman Islands,US Virgin Islands,Netherlands Curacao,Liberia,Nicaragua,Saint Lucia,Sudan,United Kingdom Bermuda,Nepal,Niger,Mauritania,Bhutan,Angola,Haiti,Kosovo,Benin,Canada Prince Edward Island,Fiji,Guinea,Uganda,"Gambia, The",Syria,United Kingdom Montserrat,Grenada,Dominica,Chad,Eritrea,Antigua and Barbuda,Mozambique,Cape Verde,Canada Northwest Territories,Papua New Guinea,Somalia,Netherlands Sint Maarten,Saint Vincent and the Grenadines,Djibouti,East Timor,Timor-Leste,Holy See,China Tibet,"US Jackson County, OR ","US Manatee County, FL","US Volusia County, FL","US Ulster County, NY","US Suffolk County, NY","US St. Louis County, MO","US Shelby County, TN","US Riverside County, CA","US Polk County, GA","US Okaloosa County, FL","US Marion County, OR","US Johnson County, KS","US Kittitas County, WA","US Rockingham County, NH","US Hudson County, NJ","US Hendricks County, IN","US Harford County, MD","US Fresno County, CA","US Douglas County, OR","US Davidson County, TN","US Berkshire County, MA","US Johnson County, IA","US Fairfax County, VA","US Montgomery County, PA","US Washington, D.C.","US El Paso County, CO","US Davison, SD","US Minnehaha, SD","US Bon Homme, SD","US Socorro, NM","US Bernalillo, NM","US Oakland, MI","US Wayne, MI","US New Castle, DE","US Honolulu County, HI","US Davis County, UT","US Spartanburg County, SC","US Cobb County, GA","US Clark County, WA","US Charleston County, SC","US Saratoga County, NY","US Rockland County, NY","US Pinal County, AZ","US Lee County, FL","US Broward County, FL","US Alameda County, CA","US Harrison County, KY","US Jefferson Parish, LA","US Shasta County, CA","US Fayette, GA","US Arapahoe, CO","US Larimer, CO","US Eagle, CO","US Union, NJ","US Passaic, NJ","US Camden, NJ","US Burlington, NJ","US Monmouth, NJ","US Gregg, TX","US Floyd, GA","US Kane, IL","US DeKalb, GA","US Gwinnett, GA","US Worcester, MA","US Ventura, CA","US Napa, CA","US Santa Cruz, CA","US Solano, CA","US Kitsap, WA",Australia From Diamond Princess,"US Gunnison, CO","US Monroe, PA","US Jefferson County, WA","US Boone, IN","US Jefferson County, KY","US Collin County, TX","US Cherokee County, GA","US Charlotte County, FL","US Carver County, MN","US Bennington County, VT","US Weber, UT","US Cuyahoga, OH","US Pierce, WI","US Adams, IN","US Philadelphia, PA","US Noble, IN","US Pima, AZ","US Camden, NC","US Pottawattamie, IA","US Prince George's, MD","US Loudoun, VA","US Spotsylvania, VA","US Arlington, VA","US Norfolk, VA","US Charles Mix, SD","US Beadle, SD","US Pennington, SD","US Orleans, LA","US New York County, NY","US Montgomery County, MD","US Suffolk County, MA","US Denver County, CO","US Summit County, CO","US Bergen County, NJ","US Harris County, TX","US San Francisco County, CA","US Contra Costa County, CA","US Orange County, CA","US Norfolk County, MA","US Maricopa County, AZ","US Wake County, NC","US Westchester County, NY","US Grafton County, NH","US Hillsborough, FL","US Placer County, CA","US San Mateo, CA","US Sonoma County, CA","US Umatilla, OR","US Fulton County, GA","US Williamson County, TN","US Santa Rosa County, FL","US Grant County, WA","US Douglas County, NE","US Kershaw County, SC","US Klamath County, OR","US Madera County, CA","US Pierce County, WA","US Tulsa County, OK","US Douglas County, CO","US Providence County, RI","US Chatham County, NC","US Delaware County, PA","US Fayette County, KY","US Fort Bend County, TX","US Marion County, IN","US Middlesex County, MA","US Nassau County, NY","US Ramsey County, MN","US Washoe County, NV","US Wayne County, PA","US Yolo County, CA","US Santa Clara County, CA","US Clark County, NV","US Washington County, OR","US Snohomish County, WA","US Humboldt County, CA","US Sullivan, TN","US Jefferson, CO","US Multnomah, OR","US Polk, OR","US Deschutes, OR","US McHenry, IL","US Lake, IL","US Bucks, PA","US Hanover, VA","US Lancaster, SC","US Johnson, IN","US Montgomery, TX","US Howard, IN","US St. Joseph, IN","US Knox, NE","US Stark, OH","US Anoka, MN","US Olmsted, MN","US Summit, UT","US Fairfield, CT","US Litchfield, CT","US Middlesex, NJ","US Tarrant, TX","US Sacramento County, CA","US Marin, CA","US San Diego County, CA","US San Benito, CA","US Los Angeles, CA","US King County, WA","US Cook County, IL","US Skagit, WA","US Thurston, WA","US Island, WA","US Whatcom, WA","US Calaveras, CA","US Dallas, TX","US Stanislaus, CA","US San Joaquin, CA","US Essex, MA","US Charlton, GA","US Collier, FL","US Pinellas, FL","US Alachua, FL","US Nassau, FL","US Pasco, FL","US Dane, WI"
20,33366,3,2,16,0,11,0,28,0,8,0,1,0,0,0,1,0,0,0,0,1177,0,18,1105,1117,0,0,26,0,0,0,912,860,804,0,0,0,0,0,0,487,135,0,0,515,0,0,1,0,0,33,505,0,417,4,342,0,0,0,0,0,360,0,47,0,3,4,0,3,303,0,3,2,0,0,0,0,0,239,49,267,0,4,0,0,0,215,0,0,219,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,18,144,0,0,0,8,0,127,0,0,106,86,0,0,124,0,0,111,0,0,0,0,0,0,15,0,0,2,0,0,0,0,81,0,0,0,0,0,1,0,1,0,55,0,0,53,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,33366,3,2,16,0,11,0,28,0,9,0,1,0,0,0,1,0,0,0,0,1219,0,18,1135,1131,0,0,28,0,0,0,946,889,844,0,0,0,0,0,0,497,175,0,0,543,0,0,1,0,0,33,518,0,436,4,352,0,0,0,0,0,378,0,50,0,3,4,0,3,311,0,3,2,0,0,0,0,0,251,50,272,0,4,0,0,0,222,0,0,225,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,18,157,0,0,0,8,0,133,0,0,112,87,0,0,126,0,0,116,0,0,0,0,0,0,15,0,0,2,0,0,0,0,83,0,0,0,0,0,1,0,1,0,59,0,0,58,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,48206,3,2,16,0,11,0,28,0,9,0,1,0,0,0,1,0,0,0,0,1241,0,19,1169,1145,0,0,28,0,0,0,968,910,872,0,0,0,0,0,0,509,175,0,0,570,0,0,1,0,0,33,529,0,451,4,366,0,0,0,0,0,395,0,58,0,3,4,0,3,315,0,3,2,0,0,0,0,0,265,53,279,0,4,0,0,0,222,0,0,229,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,18,157,0,0,0,8,0,135,0,0,119,90,0,0,126,0,0,117,0,0,0,0,0,0,16,0,0,2,0,0,0,0,84,0,0,0,0,0,1,0,1,0,63,0,0,64,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,54406,3,2,16,0,11,0,28,0,9,0,1,0,0,0,1,0,0,0,0,1261,0,19,1184,1155,0,0,29,0,0,0,988,934,900,0,0,0,0,0,0,523,218,0,0,593,0,0,1,0,0,33,537,0,463,4,372,0,0,0,0,0,419,0,67,0,3,4,0,3,318,0,3,2,0,0,0,1,0,283,56,281,0,4,0,0,0,226,0,0,230,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,18,159,0,0,0,8,0,140,0,0,120,90,0,0,127,0,0,119,0,0,0,0,0,0,16,0,0,2,0,0,0,0,86,0,0,0,0,0,1,0,1,0,65,0,0,67,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,56249,3,2,16,0,12,0,28,0,9,0,1,0,0,0,1,0,0,0,0,1294,0,22,1212,1162,0,0,43,0,0,0,1001,950,913,0,0,0,0,0,0,532,285,0,0,604,0,0,1,0,0,33,544,0,470,4,375,0,0,0,0,0,425,0,72,0,3,4,0,3,326,0,3,2,0,0,0,1,0,291,56,285,0,4,0,0,0,235,0,0,232,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,18,162,0,0,0,8,0,143,0,0,122,90,0,0,128,0,0,119,0,0,0,0,0,0,16,0,0,2,0,0,0,0,88,0,0,0,0,0,1,0,1,0,70,0,0,70,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,58182,3,2,16,0,12,0,29,0,9,0,1,0,0,0,1,0,0,0,0,1316,0,22,1231,1167,0,0,59,0,0,0,1004,962,925,0,0,0,0,0,0,537,355,0,0,617,0,0,1,0,0,34,551,0,481,4,380,0,0,0,0,0,445,0,75,0,3,4,0,3,328,0,3,2,0,0,0,1,0,300,57,287,0,4,0,0,0,237,0,0,236,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,20,162,0,0,0,9,0,144,0,0,124,90,0,0,129,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,89,0,0,0,0,0,1,0,1,0,71,0,0,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,59989,3,2,16,0,12,0,30,0,9,0,1,0,0,0,1,0,0,0,0,1322,0,22,1246,1171,0,0,66,0,0,0,1006,973,930,0,0,0,0,0,0,541,454,0,0,626,0,0,1,0,0,35,553,0,495,4,381,0,0,0,0,0,457,0,77,0,3,5,0,3,333,0,3,2,0,0,0,1,0,301,60,290,0,4,0,0,0,238,0,0,240,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,22,163,0,0,0,9,0,146,0,0,125,91,0,0,130,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,89,0,0,0,0,0,1,0,1,0,75,0,0,70,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,61682,3,2,16,0,12,0,31,0,9,0,1,0,0,0,1,0,0,0,0,1328,0,22,1257,1172,0,0,74,0,0,0,1007,982,933,0,0,0,0,0,0,543,542,0,0,629,0,0,1,0,0,35,555,0,508,4,387,0,0,0,0,0,464,0,81,0,3,5,0,3,333,0,3,2,0,0,0,1,0,306,62,292,0,4,0,0,0,242,0,0,240,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,22,163,0,0,0,9,0,146,0,0,128,91,0,0,131,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,89,0,0,0,0,0,1,0,1,0,76,0,0,70,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,62031,3,2,16,2,12,0,31,0,9,0,1,0,0,0,1,0,0,0,0,1331,0,22,1262,1174,0,0,84,0,0,0,1008,986,934,0,0,0,0,0,0,544,621,0,0,631,0,0,1,0,0,35,560,0,514,4,393,0,0,0,0,0,470,0,84,0,3,5,0,3,333,0,3,2,0,0,0,1,0,306,63,293,0,4,0,0,0,244,0,0,242,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,23,168,0,0,0,9,0,146,0,0,130,91,0,0,131,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,90,0,0,0,0,0,1,0,1,0,76,0,0,71,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,62442,3,2,16,5,12,0,104,0,9,0,1,0,0,0,1,0,0,0,0,1332,0,22,1265,1175,0,0,94,0,0,0,1010,987,934,0,0,0,0,0,0,546,634,0,0,631,0,0,1,0,0,35,567,0,520,4,395,0,0,0,0,0,476,0,84,0,3,5,0,3,334,0,3,2,0,0,0,1,0,307,68,293,0,4,0,0,0,245,0,0,245,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,24,168,0,0,0,9,0,146,0,0,131,91,0,0,132,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,91,0,0,0,0,0,1,0,1,0,76,0,0,71,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
